4,2,0.16,East Hartford,Connecticut,6108,1403,245900
4,2,0.32,East Hartford,Connecticut,6118,1576,269900
3,2,0.17,West Hartford,Connecticut,6110,1330,269900
4,3,1.3,Cheshire,Connecticut,6410,2590,649900
3,2,0.18,Wethersfield,Connecticut,6109,1260,249900
4,2,0.33,Newington,Connecticut,6111,1554,324900
3,2,0.4,Bristol,Connecticut,6010,1144,249900
3,1,0.21,Waterbury,Connecticut,6705,1240,210000
3,3,0.42,West Hartford,Connecticut,6107,2209,449900
3,1,0.34,Enfield,Connecticut,6082,1008,225000
8,3,0.07,Middletown,Connecticut,6457,2700,255000
3,2,0.27,West Hartford,Connecticut,6107,1604,379000
11,4,0.15,Hartford,Connecticut,6114,4158,359900
3,2,0.19,Southington,Connecticut,6489,1610,199900
2,1,0.15,Waterbury,Connecticut,6704,1581,108999
2,2,0.13,Waterbury,Connecticut,6710,1130,180000
3,2,0.15,Waterbury,Connecticut,6704,1363,138999
4,2,0.13,Hartford,Connecticut,6106,1075,190000
3,2,55,Winchester,Connecticut,6098,1744,550000
4,1,0.49,Wethersfield,Connecticut,6109,1538,214900
2,1,0.23,Plainville,Connecticut,6062,1201,185900
4,6,0.88,West Hartford,Connecticut,6117,3575,779000
3,2,0.46,Plymouth,Connecticut,6786,1760,339000
3,2,0.13,East Hartford,Connecticut,6108,1502,189900
4,3,3.16,Meriden,Connecticut,6451,2681,549900
4,2,0.28,Newington,Connecticut,6111,1442,229900
4,2,0.18,West Hartford,Connecticut,6119,1540,245000
2,1,0.17,Waterbury,Connecticut,6708,1209,189900
5,4,1,Windsor,Connecticut,6095,2901,489900
4,3,0.38,Wethersfield,Connecticut,6109,2016,394900
3,1,0.22,Windsor Locks,Connecticut,6096,1063,204900
2,2,0.18,West Hartford,Connecticut,6110,1397,292500
3,2,0.3,Bristol,Connecticut,6010,1711,299900
2,1,0.39,Bristol,Connecticut,6010,988,204900
4,3,0.58,Southington,Connecticut,6489,2011,399000
3,2,0.31,West Hartford,Connecticut,6107,1556,389900
4,2,0.26,Berlin,Connecticut,6037,1758,335000
3,3,18.3,Windsor,Connecticut,6095,1622,449900
4,4,0.64,South Windsor,Connecticut,6074,1935,439900
4,3,1.2,Avon,Connecticut,6001,2977,599000
3,2,0.56,Watertown,Connecticut,6795,1596,325000
5,2,0.17,Enfield,Connecticut,6082,1980,289000
4,2,0.16,Hartford,Connecticut,6112,2298,225000
4,3,0.24,West Hartford,Connecticut,6107,2340,625000
3,1,0.26,Wolcott,Connecticut,6716,1224,235000
4,2,0.12,Hartford,Connecticut,6106,2300,300000
4,2,0.34,Plainville,Connecticut,6062,1920,329000
4,3,1.63,South Windsor,Connecticut,6074,3000,875000
3,2,0.72,Wethersfield,Connecticut,6109,2046,389900
4,3,0.59,Bristol,Connecticut,6010,2976,399900
3,3,1.91,Plainville,Connecticut,6062,2456,449000
3,3,1.06,Bloomfield,Connecticut,6002,2408,374990
3,2,0.33,Windsor Locks,Connecticut,6096,1098,179900
3,2,0.34,Cromwell,Connecticut,6416,1632,260000
3,2,0.23,Waterbury,Connecticut,6708,1388,229000
2,2,0.17,New Britain,Connecticut,6053,891,215900
3,2,0.44,East Granby,Connecticut,6026,1232,232000
2,2,0.3,Waterbury,Connecticut,6705,936,179900
3,2,0.16,East Windsor,Connecticut,6016,1320,214900
3,2,0.35,Bristol,Connecticut,6010,1250,315000
3,2,0.21,Wethersfield,Connecticut,6109,1267,264900
5,4,4.18,New Hartford,Connecticut,6057,3241,695000
3,2,0.11,Meriden,Connecticut,6451,1277,252000
4,3,0.97,Simsbury,Connecticut,6092,2735,545000
3,2,0.15,Meriden,Connecticut,6450,1152,239900
6,2,0.1,Hartford,Connecticut,6106,2281,249500
4,4,0.33,West Hartford,Connecticut,6119,2392,620000
4,5,0.3,West Hartford,Connecticut,6107,2000,399000
4,3,0.98,Simsbury,Connecticut,6070,2260,469900
10,3,0.11,Hartford,Connecticut,6106,4200,299000
3,2,0.14,Newington,Connecticut,6111,1350,279900
4,2,0.18,West Hartford,Connecticut,6119,1695,369000
5,2,0.64,Suffield,Connecticut,6078,1894,445000
3,2,0.26,Watertown,Connecticut,6795,1040,269900
2,1,0.18,Bristol,Connecticut,6010,680,184900
3,2,0.15,New Britain,Connecticut,6053,1142,259900
3,1,0.35,Bristol,Connecticut,6010,1144,269900
5,6,1.16,Avon,Connecticut,6001,5538,1200000
6,6,1.68,Farmington,Connecticut,6085,3349,575000
4,2,0.16,Meriden,Connecticut,6451,1600,244900
6,3,0.19,Farmington,Connecticut,6085,3072,495000
2,2,0.08,Hartford,Connecticut,6106,850,100000
4,2,0.16,Meriden,Connecticut,6450,1252,169900
2,1,0.23,Waterbury,Connecticut,6705,861,185000
2,1,0.42,Thomaston,Connecticut,6787,1416,129900
4,3,0.3,Waterbury,Connecticut,6704,2352,299900
3,2,0.39,New Britain,Connecticut,6053,1094,175000
4,3,0.5,New Britain,Connecticut,6052,2610,395000
3,2,0.64,Glastonbury,Connecticut,6033,1636,320000
4,1,0.16,Hartford,Connecticut,6112,1075,190000
3,2,0.76,Windsor Locks,Connecticut,6096,1680,299900
14,6,0.14,New Britain,Connecticut,6051,6771,725000
4,2,0.28,West Hartford,Connecticut,6119,1814,449900
4,3,0.41,Windsor,Connecticut,6095,1449,279900
3,1,0.34,Southington,Connecticut,6479,976,249900
6,3,0.16,Waterbury,Connecticut,6705,3117,225000
4,2,0.22,West Hartford,Connecticut,6110,1512,279900
3,2,0.58,Simsbury,Connecticut,6070,1762,379000
3,2,0.08,Bristol,Connecticut,6010,1114,174900
8,3,0.16,East Hartford,Connecticut,6108,4424,385000
3,2,0.17,New Britain,Connecticut,6052,1756,229000
6,3,0.2,Plymouth,Connecticut,6786,1901,141600
5,4,1.01,Portland,Connecticut,6480,3445,519900
4,1,0.15,Watertown,Connecticut,6779,1368,219926
3,2,0.26,Waterbury,Connecticut,6705,1221,310000
4,2,0.48,Windsor Locks,Connecticut,6096,960,269900
5,3,0.13,Bristol,Connecticut,6010,2734,299000
2,2,0.23,Newington,Connecticut,6111,1148,250000
4,2,0.07,Winchester,Connecticut,6098,1334,199900
3,2,0.36,Wolcott,Connecticut,6716,1600,319900
2,1,0.16,Bristol,Connecticut,6010,914,155000
4,3,1,Wolcott,Connecticut,6716,2100,350000
2,2,0.34,Southington,Connecticut,6489,1659,369900
3,3,0.28,Torrington,Connecticut,6790,1884,415000
3,2,0.71,Rocky Hill,Connecticut,6067,1470,234900
4,4,0.16,Waterbury,Connecticut,6704,1500,184500
3,3,1.87,Wolcott,Connecticut,6716,3271,699999
4,3,0.14,Waterbury,Connecticut,6710,2556,295000
4,4,2,Granby,Connecticut,6060,2371,475000
3,1,0.36,Bristol,Connecticut,6010,1342,219900
5,4,36.14,Wolcott,Connecticut,6716,4681,1100000
3,2,1.36,East Granby,Connecticut,6026,1692,349900
3,2,0.35,Farmington,Connecticut,6085,2108,399000
3,1,0.26,Winchester,Connecticut,6098,1040,169900
3,1,0.17,Newington,Connecticut,6111,1256,269900
4,2,0.33,Torrington,Connecticut,6790,804,205000
2,2,0.15,Southington,Connecticut,6489,1342,268400
3,1,0.13,Hartford,Connecticut,6106,1268,200000
3,3,0.48,South Windsor,Connecticut,6074,1872,369900
3,2,0.41,Watertown,Connecticut,6795,1248,234900
3,2,0.37,Waterbury,Connecticut,6708,1176,249900
3,2,0.8,Canton,Connecticut,6019,2046,359000
3,2,0.35,Bristol,Connecticut,6010,1132,299900
5,6,2.8,Simsbury,Connecticut,6092,4639,1200000
3,2,0.1,Newington,Connecticut,6111,1430,259900
3,3,0.47,Middletown,Connecticut,6457,1488,319999
2,2,0.55,Berlin,Connecticut,6037,1238,349900
2,2,0.28,Meriden,Connecticut,6450,1232,259900
4,3,0.92,Simsbury,Connecticut,6070,1916,424900
3,2,0.54,Wolcott,Connecticut,6716,1200,264900
3,2,0.35,Bristol,Connecticut,6010,922,269900
3,2,0.18,Hartford,Connecticut,6114,1378,259999
3,1,0.4,Newington,Connecticut,6111,1196,280000
3,2,0.17,Bloomfield,Connecticut,6002,1094,235000
4,3,0.71,Simsbury,Connecticut,6070,2531,529000
3,1,0.15,Bristol,Connecticut,6010,1009,240000
4,2,0.86,Bloomfield,Connecticut,6002,2821,369900
3,1,0.41,Simsbury,Connecticut,6070,1077,180000
4,3,0.41,Torrington,Connecticut,6790,2023,285000
4,3,2.3,Canton,Connecticut,6019,2608,390000
3,2,0.5,Plymouth,Connecticut,6786,1365,245000
3,2,0.36,Windsor,Connecticut,6095,1288,199900
9,3,0.08,Waterbury,Connecticut,6706,3390,235000
3,2,0.41,Waterbury,Connecticut,6708,1738,299900
3,1,0.25,Enfield,Connecticut,6082,988,179950
4,3,1.99,Simsbury,Connecticut,6070,1758,325000
3,1,0.2,East Hartford,Connecticut,6118,1100,125000
5,4,0.24,West Hartford,Connecticut,6119,2536,549000
5,6,4.71,Canton,Connecticut,6019,6864,1599000
4,4,0.9,West Hartford,Connecticut,6117,3323,839000
4,4,2.94,Granby,Connecticut,6035,3138,625000
3,2,0.58,Watertown,Connecticut,6795,1155,283900
3,1,0.39,Watertown,Connecticut,6795,1391,288000
4,2,0.41,Waterbury,Connecticut,6708,1646,199000
3,2,0.47,Berlin,Connecticut,6037,1711,369900
3,2,0.13,Hartford,Connecticut,6112,1168,189900
3,2,0.12,Enfield,Connecticut,6082,1056,209000
5,7,1.07,Avon,Connecticut,6001,5148,1195000
3,2,0.24,Wethersfield,Connecticut,6109,1373,299999
3,2,0.13,Newington,Connecticut,6111,1320,274900
3,1,0.38,South Windsor,Connecticut,6074,1406,289900
2,2,1.58,South Windsor,Connecticut,6074,1040,339900
3,2,0.11,Waterbury,Connecticut,6710,1534,194900
9,3,0.11,Waterbury,Connecticut,6710,3520,220000
4,3,1.94,Granby,Connecticut,6060,3000,625000
3,1,0.23,Watertown,Connecticut,6779,988,259900
3,3,0.93,Wolcott,Connecticut,6716,1400,409900
3,2,0.52,Waterbury,Connecticut,6708,1938,279000
6,3,0.1,Waterbury,Connecticut,6702,3690,199900
2,1,0.2,East Hartford,Connecticut,6118,792,185000
4,2,0.12,Waterbury,Connecticut,6710,2203,199900
8,5,0.14,Hartford,Connecticut,6105,8784,1150000
3,2,0.26,Winchester,Connecticut,6098,1654,169000
2,1,0.24,Plymouth,Connecticut,6786,873,147500
3,2,0.24,Wethersfield,Connecticut,6109,2488,425000
3,3,0.11,Waterbury,Connecticut,6705,2064,259900
4,3,1.4,East Granby,Connecticut,6026,4250,475000
4,1,0.21,New Britain,Connecticut,6053,1474,239900
2,1,0.12,Waterbury,Connecticut,6705,1074,110000
5,2,0.4,Torrington,Connecticut,6790,1816,195000
4,2,0.25,Bristol,Connecticut,6010,2191,225000
6,8,4.2,West Hartford,Connecticut,6107,7606,1750000
3,1,0.17,Hartford,Connecticut,6106,1400,235000
6,3,0.09,Waterbury,Connecticut,6705,3280,189900
3,2,0.34,Cromwell,Connecticut,6416,1280,314900
4,2,0.18,New Britain,Connecticut,6052,1994,209900
2,2,11.01,Harwinton,Connecticut,6791,1619,745000
4,3,0.88,West Hartford,Connecticut,6107,2660,449900
3,3,0.64,Suffield,Connecticut,6078,1481,345000
4,5,1.45,Burlington,Connecticut,6013,3955,725000
5,2,0.17,East Hartford,Connecticut,6118,1600,175000
3,2,0.15,Waterbury,Connecticut,6708,1272,180000
3,3,0.35,Berlin,Connecticut,6037,1722,449000
4,3,0.45,Bloomfield,Connecticut,6002,1877,339000
6,6,1.86,Avon,Connecticut,6001,3674,699999
4,3,0.26,Newington,Connecticut,6111,2603,400000
10,4,1.09,East Windsor,Connecticut,6088,4816,440000
5,3,0.11,Waterbury,Connecticut,6706,2510,220000
5,6,0.51,West Hartford,Connecticut,6117,3848,599900
3,2,0.18,West Hartford,Connecticut,6119,1654,279000
7,3,0.15,New Britain,Connecticut,6051,3453,284900
3,2,0.22,East Hartford,Connecticut,6118,1272,249900
4,2,0.14,West Hartford,Connecticut,6119,1592,325000
6,3,0.17,East Hartford,Connecticut,6108,3619,289000
3,3,0.25,Cromwell,Connecticut,6416,2574,765044
6,2,0.28,Southington,Connecticut,6489,2438,429900
4,2,0.35,Windsor Locks,Connecticut,6096,1280,115000
2,2,0.34,Torrington,Connecticut,6790,1077,137000
3,2,0.14,Waterbury,Connecticut,6705,1060,150700
6,4,0.48,Hartford,Connecticut,6112,3540,375000
3,3,0.8,West Hartford,Connecticut,6117,2417,325000
3,1,0.16,Winchester,Connecticut,6098,1384,129000
4,2,0.59,Glastonbury,Connecticut,6073,1972,399999
9,3,0.2,Hartford,Connecticut,6106,4611,347900
3,3,0.87,Simsbury,Connecticut,6070,1640,314900
4,4,1.34,Burlington,Connecticut,6013,2303,450000
4,6,1.94,Farmington,Connecticut,6032,3720,799000
2,2,0.11,Waterbury,Connecticut,6704,952,145000
3,2,0.28,Manchester,Connecticut,6042,1528,239900
4,5,2.7,Farmington,Connecticut,6032,4313,899900
3,2,0.39,Rocky Hill,Connecticut,6067,1834,344900
4,2,0.54,Southington,Connecticut,6489,1496,314900
3,2,0.14,Newington,Connecticut,6111,1016,275000
5,3,0.24,Bristol,Connecticut,6010,2725,349900
4,4,0.84,Bristol,Connecticut,6010,2559,699900
3,2,0.17,Windsor,Connecticut,6095,1615,239999
3,2,0.16,Middletown,Connecticut,6457,1672,319999
3,2,0.39,Middletown,Connecticut,6457,1469,259900
3,2,0.15,Hartford,Connecticut,6106,1008,198000
3,2,0.46,Enfield,Connecticut,6082,1469,329000
4,4,0.47,Farmington,Connecticut,6032,3100,675000
3,3,0.22,West Hartford,Connecticut,6107,2475,585000
3,1,0.25,Manchester,Connecticut,6040,1152,224900
12,6,0.23,Hartford,Connecticut,6114,5200,585000
4,3,0.21,West Hartford,Connecticut,6110,1634,379900
4,2,0.18,Bristol,Connecticut,6010,2298,199000
6,3,0.14,New Britain,Connecticut,6051,4062,342900
3,1,0.21,East Hartford,Connecticut,6118,1338,249900
3,3,5.82,Burlington,Connecticut,6013,2160,310000
3,3,0.18,Rocky Hill,Connecticut,6067,1708,285000
3,1,0.31,Meriden,Connecticut,6451,1176,199900
3,2,0.45,Waterbury,Connecticut,6705,1640,164000
4,4,0.79,Wolcott,Connecticut,6716,2642,524000
3,2,1.19,Avon,Connecticut,6001,1959,334900
4,2,0.38,East Hartford,Connecticut,6108,1440,289000
5,3,0.86,Simsbury,Connecticut,6092,1768,400000
3,3,0.35,Glastonbury,Connecticut,6033,1296,299900
4,3,0.44,East Hartford,Connecticut,6118,2388,340000
3,2,0.69,Simsbury,Connecticut,6089,1520,259900
3,2,0.45,South Windsor,Connecticut,6074,1174,209900
6,4,0.19,Hartford,Connecticut,6114,2950,249000
4,3,0.14,Waterbury,Connecticut,6704,2592,279900
4,2,0.14,New Britain,Connecticut,6053,1539,254900
4,1,0.11,Enfield,Connecticut,6082,1260,199900
4,4,0.75,Bristol,Connecticut,6010,1972,379900
3,2,1.9,Middletown,Connecticut,6457,930,218500
3,2,0.62,West Hartford,Connecticut,6107,1952,399900
2,1,0.26,Torrington,Connecticut,6790,1268,234900
3,3,0.12,New Britain,Connecticut,6051,3261,224900
2,2,0.31,West Hartford,Connecticut,6117,1432,324900
4,3,1.22,Rocky Hill,Connecticut,6067,2592,425000
6,3,0.13,East Hartford,Connecticut,6108,2978,270000
3,1,0.29,Enfield,Connecticut,6082,1008,239900
4,4,0.57,Glastonbury,Connecticut,6033,1920,444900
4,3,0.24,West Hartford,Connecticut,6107,1798,360000
3,2,0.21,Southington,Connecticut,6489,936,285000
7,3,0.26,New Britain,Connecticut,6052,4488,395000
4,5,1.02,West Hartford,Connecticut,6107,2917,625000
6,2,0.15,Middletown,Connecticut,6457,2024,329900
2,1,0.37,Waterbury,Connecticut,6705,932,74900
4,3,0.6,Southington,Connecticut,6489,2726,374000
5,3,0.29,Windsor Locks,Connecticut,6096,2873,259900
3,3,3.1,Barkhamsted,Connecticut,6063,2621,479900
3,2,0.73,Enfield,Connecticut,6082,972,224000
4,2,0.12,Waterbury,Connecticut,6708,1170,275000
4,3,0.38,East Hartford,Connecticut,6118,2388,329900
3,1,0.12,Bristol,Connecticut,6010,1235,174900
4,2,0.23,East Hartford,Connecticut,6108,1529,224900
3,2,0.23,Wethersfield,Connecticut,6109,1782,324900
3,2,0.18,Enfield,Connecticut,6082,1170,229900
3,2,0.22,Windsor,Connecticut,6095,1604,284900
3,1,0.42,Wethersfield,Connecticut,6109,1096,270000
3,2,0.45,Waterbury,Connecticut,6705,1292,265000
4,3,1,Avon,Connecticut,6001,2238,450000
2,3,0.46,New Britain,Connecticut,6053,1998,365000
4,3,0.36,Bristol,Connecticut,6010,994,334900
4,2,0.48,Middletown,Connecticut,6457,2110,274900
8,4,0.25,New Britain,Connecticut,6053,2072,350000
6,3,0.09,Waterbury,Connecticut,6702,2638,219900
3,2,0.79,East Hartford,Connecticut,6118,1263,235000
4,4,0.63,Windsor,Connecticut,6095,2149,379900
3,1,0.44,Bloomfield,Connecticut,6002,1040,204900
4,3,0.34,Newington,Connecticut,6111,2338,299000
4,1,0.22,Waterbury,Connecticut,6706,1348,275000
7,2,0.15,Hartford,Connecticut,6120,2600,250000
3,2,0.26,Watertown,Connecticut,6779,1152,210000
4,2,0.22,Plainville,Connecticut,6062,1366,199900
3,2,2.85,Suffield,Connecticut,6093,2184,559000
4,3,0.15,Hartford,Connecticut,6106,1460,265000
3,2,1.08,Glastonbury,Connecticut,6033,1992,1900000
3,3,0.34,Plainville,Connecticut,6062,1556,289900
2,1,0.5,Plymouth,Connecticut,6786,1063,164900
3,1,0.15,Middletown,Connecticut,6457,1080,179900
3,3,1.35,Suffield,Connecticut,6093,3340,459900
3,2,0.17,Manchester,Connecticut,6040,1319,209000
3,2,0.47,Farmington,Connecticut,6032,1372,349900
2,1,0.61,Plymouth,Connecticut,6786,900,199000
3,1,0.25,Suffield,Connecticut,6078,1101,210000
2,1,0.49,Avon,Connecticut,6001,1024,239000
4,2,0.14,East Hartford,Connecticut,6108,1606,229000
3,3,0.34,Bloomfield,Connecticut,6002,1348,225000
4,2,0.9,Middlebury,Connecticut,6762,1933,392600
3,3,0.88,Cheshire,Connecticut,6410,2304,389000
4,3,0.53,Middletown,Connecticut,6457,1550,319900
3,3,0.11,Newington,Connecticut,6111,1488,280000
3,1,0.17,Waterbury,Connecticut,6706,792,145000
9,3,0.21,Bristol,Connecticut,6010,3413,294900
3,2,0.19,Waterbury,Connecticut,6708,1526,249900
4,3,0.5,Berlin,Connecticut,6037,1996,469900
3,2,0.23,Bristol,Connecticut,6010,1028,264900
3,2,0.19,Waterbury,Connecticut,6706,900,139000
4,1,0.22,New Britain,Connecticut,6051,1280,225000
3,1,0.56,South Windsor,Connecticut,6074,1008,289900
2,1,0.14,Wethersfield,Connecticut,6109,792,199000
4,5,0.54,Farmington,Connecticut,6032,3196,1100000
4,2,0.24,West Hartford,Connecticut,6119,1961,439900
8,3,0.12,Hartford,Connecticut,6114,3055,320000
4,5,0.7,Avon,Connecticut,6001,3620,699900
8,3,0.14,Hartford,Connecticut,6120,3579,300000
4,2,0.1,West Hartford,Connecticut,6119,2694,419000
4,3,0.27,West Hartford,Connecticut,6117,1890,518888
10,5,0.09,Waterbury,Connecticut,6702,4756,310000
3,2,0.17,Wethersfield,Connecticut,6109,1416,250000
6,3,0.12,Hartford,Connecticut,6106,4005,360000
3,1,0.13,Harwinton,Connecticut,6791,1078,159000
3,1,0.25,Winchester,Connecticut,6098,1594,178200
6,3,0.16,New Britain,Connecticut,6051,2019,195000
3,2,0.55,Newington,Connecticut,6111,1267,289900
3,1,0.34,Waterbury,Connecticut,6705,985,155000
4,3,1.9,Canton,Connecticut,6019,2384,349900
2,1,0.37,Canton,Connecticut,6019,893,249000
2,1,0.4,Wethersfield,Connecticut,6109,1144,199900
3,2,0.13,New Britain,Connecticut,6051,1148,180000
7,3,0.15,Hartford,Connecticut,6106,3642,209100
3,3,0.22,West Hartford,Connecticut,6107,1713,330000
3,2,0.62,Thomaston,Connecticut,6787,1596,324900
3,3,0.46,Torrington,Connecticut,6790,1951,249900
2,1,0.16,Southington,Connecticut,6489,800,157900
3,3,0.26,Berlin,Connecticut,6037,1248,279900
3,2,0.35,Bristol,Connecticut,6010,1297,219900
3,2,0.12,Meriden,Connecticut,6451,1186,125000
2,2,0.46,Rocky Hill,Connecticut,6067,1194,219900
2,1,0.57,East Hartford,Connecticut,6118,727,119900
2,1,0.11,Waterbury,Connecticut,6706,569,99900
3,2,0.29,Windsor,Connecticut,6095,1290,249900
3,2,0.41,Bloomfield,Connecticut,6002,1749,375000
6,4,0.18,New Britain,Connecticut,6053,2736,319900
3,1,0.64,Wolcott,Connecticut,6716,1408,299900
6,3,0.18,New Britain,Connecticut,6051,4188,299000
5,2,0.08,Hartford,Connecticut,6114,1945,164999
2,1,0.15,Waterbury,Connecticut,6708,1004,189900
4,3,0.36,West Hartford,Connecticut,6117,2390,475000
3,3,0.24,Meriden,Connecticut,6451,1320,290000
4,4,0.46,Farmington,Connecticut,6085,3168,599900
5,5,0.59,West Hartford,Connecticut,6107,3985,775000
4,4,0.72,Suffield,Connecticut,6078,2736,629900
6,2,0.09,Bristol,Connecticut,6010,2400,277000
3,3,0.29,Windsor,Connecticut,6095,2402,269000
4,3,3.84,Avon,Connecticut,6001,3100,895000
4,2,0.06,Bristol,Connecticut,6010,1440,249900
8,3,0.02,Bristol,Connecticut,6010,2671,310000
2,1,0.06,Hartford,Connecticut,6106,850,100000
4,2,0.27,New Britain,Connecticut,6053,1524,199000
2,1,0.04,Hartford,Connecticut,6106,850,100000
2,1,0.03,Hartford,Connecticut,6106,850,100000
2,1,0.03,Hartford,Connecticut,6106,850,100000
2,1,0.03,Hartford,Connecticut,6106,850,100000
4,2,0.19,Hartford,Connecticut,6106,1456,249900
3,2,1.14,Southington,Connecticut,6489,2263,357900
2,1,0.15,East Hartford,Connecticut,6108,1155,219900
3,1,0.34,Enfield,Connecticut,6082,1252,234900
3,2,0.53,Bristol,Connecticut,6010,1548,275000
3,2,0.35,Bristol,Connecticut,6010,1267,219900
3,3,0.52,Bloomfield,Connecticut,6002,1342,279900
3,1,0.23,New Britain,Connecticut,6053,1152,162217
3,3,0.93,Watertown,Connecticut,6795,1400,424000
2,2,0.38,Windsor,Connecticut,6095,1949,265000
3,2,0.83,East Granby,Connecticut,6026,1656,259700
3,1,0.6,East Hartford,Connecticut,6118,1562,225000
3,1,0.29,Watertown,Connecticut,6795,912,230000
2,1,0.17,Waterbury,Connecticut,6706,1080,169000
3,2,0.26,Windsor,Connecticut,6095,1288,259000
4,1,0.28,Bristol,Connecticut,6010,1814,229900
3,2,0.11,Meriden,Connecticut,6450,1291,204900
3,2,0.24,Bristol,Connecticut,6010,1004,229900
4,3,0.69,Simsbury,Connecticut,6070,2414,434900
3,2,3.1,Cheshire,Connecticut,6410,2190,599900
4,5,1.16,Simsbury,Connecticut,6089,4144,995000
4,3,0.24,Newington,Connecticut,6111,2058,359900
4,5,2.49,Farmington,Connecticut,6032,3292,899900
6,3,0.11,Waterbury,Connecticut,6710,2780,199900
6,4,1.82,Cromwell,Connecticut,6416,3184,679900
8,3,0.12,Waterbury,Connecticut,6704,2590,199000
1,1,1.47,Plymouth,Connecticut,6782,1393,135000
3,2,0.72,Bristol,Connecticut,6010,2382,348900
3,2,0.61,Windsor,Connecticut,6095,1746,230000
3,3,0.3,Farmington,Connecticut,6032,1132,359788
3,3,1.51,Bloomfield,Connecticut,6002,2438,370000
3,1,0.18,Windsor,Connecticut,6095,1330,149900
4,3,1.03,Canton,Connecticut,6019,2246,325000
3,2,0.47,Torrington,Connecticut,6790,1569,219900
3,4,0.35,West Hartford,Connecticut,6117,2016,440000
